attendance_rate,engagement_score,assignment_completion_rate,avg_assignment_score,avg_grade_points,avg_login_count,time_spent_minutes,consecutive_absences,repeat_courses,forum_posts,late_submissions,help_requests,total_enrollments,student_id,outcome,enrollment_date,school_id,program_id,year_of_study
72.45,72.93,84.72,74.19,3.51,5.41,221.27,4,0,10,2,5,7,1000,active,2023-01-01,4,16,4
86.08,80.35,83.8,91.5,2.97,6.65,163.25,0,0,17,2,11,6,1001,graduated,2020-01-01,3,8,4
33.64,61.11,41.19,66.23,1.99,1.9,108.33,8,3,2,0,3,4,1002,dropped_out,2021-09-01,5,12,4
50.65,47.35,68.1,65.23,3.19,3.69,128.75,11,2,3,8,13,7,1003,dropped_out,2022-09-01,5,11,3
42.82,64.2,68.09,78.73,3.23,6.86,98.96,2,0,5,2,0,5,1004,active,2023-09-01,3,9,2
45.1,57.93,47.52,45.84,1.05,3.6,112.89,9,3,3,7,5,5,1005,dropped_out,2020-01-01,3,4,2
61.64,93.56,80.53,82.87,3.51,7.27,339.97,0,0,11,4,6,7,1006,graduated,2021-01-01,4,9,3
60.51,53.72,77.86,75.41,2.68,7.52,296.4,3,0,11,4,5,6,1007,active,2020-01-01,3,8,3
73.76,89.11,88.78,94.74,3.59,7.1,300.34,0,0,16,2,6,5,1008,graduated,2021-09-01,1,18,2
60.62,53.77,68.69,76.06,2.39,3.99,227.1,5,1,11,3,0,3,1009,active,2022-01-01,1,18,3
31.23,51.78,68.04,43.38,2.3,2.06,116.63,5,1,3,9,5,6,1010,dropped_out,2021-09-01,1,1,3
58.68,71.79,64.66,69.67,3.04,4.45,268.49,3,0,3,8,11,5,1011,active,2023-09-01,4,11,2
90.6,88.1,75.14,56.21,2.38,7.62,142.17,5,0,4,7,0,5,1012,active,2020-09-01,4,4,1
90.4,78.73,85.42,95.07,3.53,6.04,333.65,0,1,8,4,4,5,1013,graduated,2023-09-01,1,19,1
73.19,78.23,94.53,88.53,3.39,7.93,383.92,0,1,10,8,2,3,1014,graduated,2021-01-01,5,10,1
81.54,100.0,82.11,81.81,1.89,7.64,162.03,2,1,6,7,7,5,1015,active,2021-01-01,5,14,2
84.58,100.0,86.04,90.79,2.9,6.72,271.05,1,1,9,4,13,3,1016,graduated,2023-09-01,4,10,4
76.08,82.88,100.0,86.82,3.45,6.79,255.75,1,0,21,4,5,5,1017,graduated,2022-01-01,5,4,2
82.85,69.45,90.69,72.74,3.22,8.07,291.48,2,0,17,5,9,5,1018,graduated,2021-09-01,1,6,2
73.9,77.93,89.23,87.61,3.22,6.21,341.47,0,0,18,5,6,7,1019,graduated,2021-01-01,2,1,4
72.66,71.47,93.25,82.68,2.63,6.13,349.7,1,1,24,3,9,5,1020,graduated,2023-09-01,3,2,2
74.72,85.51,79.38,84.16,2.91,9.86,276.18,0,1,22,2,6,6,1021,graduated,2022-09-01,4,3,2
27.54,40.09,44.71,50.27,2.22,4.28,92.9,5,2,0,7,12,7,1022,dropped_out,2022-01-01,4,4,2
84.65,87.17,100.0,84.29,2.88,12.35,248.99,1,0,21,4,14,3,1023,graduated,2021-09-01,2,3,1
83.59,89.8,84.15,78.76,2.36,7.66,328.35,1,0,17,9,2,4,1024,graduated,2021-09-01,5,19,3
82.2,100.0,88.67,91.26,3.59,11.59,340.64,1,0,8,0,12,5,1025,graduated,2023-01-01,4,10,4
41.57,71.36,61.02,45.72,2.33,1.83,85.28,8,3,1,2,6,3,1026,dropped_out,2022-09-01,4,3,1
77.11,75.76,100.0,64.84,2.75,11.06,318.29,1,0,20,7,3,3,1027,graduated,2023-09-01,5,9,1
72.96,92.01,92.41,87.47,2.92,4.92,246.77,2,1,12,0,6,7,1028,graduated,2020-01-01,5,19,1
76.38,78.1,94.32,81.23,3.45,3.99,172.6,0,0,24,3,11,7,1029,graduated,2022-01-01,2,16,4
80.59,83.96,88.78,94.05,3.44,6.86,445.54,2,1,11,4,6,3,1030,graduated,2022-01-01,5,14,4
47.05,100.0,81.07,87.75,2.65,6.21,219.33,5,1,11,1,10,4,1031,active,2020-09-01,3,14,3
65.67,57.36,81.68,89.9,1.72,6.72,225.02,2,1,5,5,6,5,1032,active,2022-01-01,2,11,4
70.36,78.67,78.62,62.85,2.57,7.66,406.62,0,0,16,6,0,5,1033,graduated,2023-09-01,4,18,1
41.94,60.89,37.65,55.36,1.38,2.16,138.31,10,2,4,3,2,5,1034,dropped_out,2023-01-01,3,9,3
38.1,60.25,60.98,40.49,2.53,3.46,206.13,10,3,0,9,7,6,1035,dropped_out,2020-09-01,5,1,4
35.53,52.63,60.55,57.13,1.28,1.15,97.66,8,1,0,4,3,7,1036,dropped_out,2023-01-01,2,17,3
