id,student_code,program_id,school_id,enrollment_date,year_of_study,status,gpa
1,STUBBIT00001,1,1,2022-05-31,4,active,
2,STUBBIT00002,1,1,2025-11-09,1,inactive,
3,STUBBIT00003,1,1,2024-06-15,2,active,
4,STUBBIT00004,1,1,2024-09-29,2,active,
5,STUBBIT00005,1,1,2025-06-04,1,active,
6,STUBBIT00006,1,1,2022-12-10,4,active,
7,STUBBIT00007,1,1,2022-09-08,4,active,
8,STUBBIT00008,1,1,2025-10-26,1,active,
9,STUBBIT00009,1,1,2025-06-22,1,active,
10,STUBBIT00010,1,1,2024-09-10,2,active,
11,STUBBIT00011,1,1,2022-08-16,4,active,
12,STUBBIT00012,1,1,2022-11-07,4,active,
13,STUBBIT00013,1,1,2022-05-10,4,active,
14,STUBBIT00014,1,1,2022-12-10,4,active,
15,STUBBIT00015,1,1,2024-10-05,2,active,
16,STUBBIT00016,1,1,2022-09-11,4,active,
17,STUBBIT00017,1,1,2025-12-17,1,graduated,
18,STUBBIT00018,1,1,2025-02-07,1,active,
19,STUBBIT00019,1,1,2023-08-18,3,active,
20,STUBBIT00020,1,1,2024-06-09,2,active,
21,STUBBIT00021,1,1,2024-10-16,2,graduated,
22,STUBBIT00022,1,1,2024-02-10,2,active,
23,STUBBIT00023,1,1,2025-06-24,1,active,
24,STUBBIT00024,1,1,2025-06-15,1,active,
25,STUBBIT00025,1,1,2024-01-26,3,active,
26,STUBBIT00026,1,1,2024-07-07,2,active,
27,STUBBIT00027,1,1,2023-06-04,3,active,
28,STUBBIT00028,1,1,2025-04-19,1,active,
29,STUBBIT00029,1,1,2025-07-22,1,active,
30,STUBBIT00030,1,1,2024-05-09,2,active,
31,STUBBIT00031,1,1,2022-07-13,4,active,
32,STUBBIT00032,1,1,2022-10-05,4,active,
33,STUBBIT00033,1,1,2025-08-10,1,active,
34,STUBBIT00034,1,1,2022-04-16,4,active,
35,STUBBIT00035,1,1,2024-05-17,2,active,
36,STUBBIT00036,1,1,2024-09-10,2,active,
37,STUBBIT00037,1,1,2023-11-13,3,active,
38,STUBBIT00038,1,1,2023-06-16,3,active,
39,STUBBIT00039,1,1,2023-12-14,3,active,
40,STUBBIT00040,1,1,2023-12-03,3,active,
41,STUICS00041,2,1,2024-10-27,2,active,
42,STUICS00042,2,1,2024-07-02,2,active,
43,STUICS00043,2,1,2022-03-02,4,active,
44,STUICS00044,2,1,2025-08-06,1,active,
45,STUICS00045,2,1,2022-06-09,4,active,
46,STUICS00046,2,1,2023-01-02,4,inactive,
47,STUICS00047,2,1,2024-08-16,2,active,
48,STUICS00048,2,1,2023-05-29,3,active,
49,STUICS00049,2,1,2024-06-26,2,active,
50,STUICS00050,2,1,2022-02-20,4,active,
51,STUICS00051,2,1,2024-10-07,2,active,
52,STUICS00052,2,1,2024-03-06,2,graduated,
53,STUICS00053,2,1,2025-09-07,1,active,
54,STUICS00054,2,1,2025-10-26,1,active,
55,STUICS00055,2,1,2023-10-01,3,active,
56,STUICS00056,2,1,2025-08-17,1,active,
57,STUICS00057,2,1,2022-10-26,4,active,
58,STUICS00058,2,1,2024-03-26,2,active,
59,STUICS00059,2,1,2022-04-28,4,active,
60,STUICS00060,2,1,2023-10-12,3,active,
61,STUICS00061,2,1,2023-06-05,3,active,
62,STUICS00062,2,1,2024-07-06,2,active,
63,STUICS00063,2,1,2024-08-12,2,inactive,
64,STUICS00064,2,1,2022-11-07,4,active,
65,STUICS00065,2,1,2024-07-10,2,inactive,
66,STUICS00066,2,1,2022-09-20,4,active,
67,STUICS00067,2,1,2022-09-22,4,active,
68,STUICS00068,2,1,2023-12-20,3,active,
69,STUICS00069,2,1,2025-03-22,1,active,
70,STUICS00070,2,1,2023-03-26,3,active,
71,STUICS00071,2,1,2025-09-25,1,active,
72,STUICS00072,2,1,2025-02-20,1,active,
73,STUICS00073,2,1,2025-02-06,1,active,
74,STUICS00074,2,1,2023-08-19,3,active,
75,STUICS00075,2,1,2025-08-22,1,active,
76,STUICS00076,2,1,2023-11-10,3,active,
77,STUICS00077,2,1,2023-05-17,3,active,
78,STUICS00078,2,1,2024-08-03,2,active,
79,STUICS00079,2,1,2025-12-07,1,active,
80,STUICS00080,2,1,2025-05-10,1,active,
81,STUCNS00081,3,1,2022-12-27,4,inactive,
82,STUCNS00082,3,1,2024-07-02,2,graduated,
83,STUCNS00083,3,1,2022-05-28,4,active,
84,STUCNS00084,3,1,2025-05-16,1,active,
85,STUCNS00085,3,1,2023-07-24,3,active,
86,STUCNS00086,3,1,2023-06-15,3,active,
87,STUCNS00087,3,1,2024-07-09,2,active,
88,STUCNS00088,3,1,2024-12-30,2,active,
89,STUCNS00089,3,1,2025-05-27,1,active,
90,STUCNS00090,3,1,2024-04-28,2,active,
91,STUCNS00091,3,1,2023-02-25,3,active,
92,STUCNS00092,3,1,2024-11-18,2,active,
93,STUCNS00093,3,1,2023-11-26,3,graduated,
94,STUCNS00094,3,1,2025-02-03,1,active,
95,STUCNS00095,3,1,2023-01-09,4,active,
96,STUCNS00096,3,1,2022-08-22,4,active,
97,STUCNS00097,3,1,2023-04-05,3,active,
98,STUCNS00098,3,1,2025-05-15,1,active,
99,STUCNS00099,3,1,2024-04-10,2,active,
100,STUCNS00100,3,1,2025-09-03,1,active,
101,STUCNS00101,3,1,2022-10-26,4,active,
102,STUCNS00102,3,1,2025-07-08,1,inactive,
103,STUCNS00103,3,1,2023-04-10,3,active,
104,STUCNS00104,3,1,2023-01-05,4,graduated,
105,STUCNS00105,3,1,2025-04-17,1,active,
106,STUCNS00106,3,1,2022-04-19,4,active,
107,STUCNS00107,3,1,2022-12-01,4,active,
108,STUCNS00108,3,1,2024-07-06,2,active,
109,STUCNS00109,3,1,2022-08-06,4,active,
110,STUCNS00110,3,1,2024-10-23,2,active,
111,STUCNS00111,3,1,2022-02-17,4,active,
112,STUCNS00112,3,1,2024-04-01,2,active,
113,STUCNS00113,3,1,2022-03-26,4,active,
114,STUCNS00114,3,1,2023-11-27,3,active,
115,STUCNS00115,3,1,2023-02-05,3,active,
116,STUCNS00116,3,1,2025-04-27,1,active,
117,STUCNS00117,3,1,2024-09-26,2,active,
118,STUCNS00118,3,1,2024-02-07,2,active,
119,STUCNS00119,3,1,2022-09-13,4,active,
120,STUCNS00120,3,1,2024-09-15,2,active,
121,STUBCOM00121,4,2,2024-10-05,2,active,
122,STUBCOM00122,4,2,2025-08-07,1,active,
123,STUBCOM00123,4,2,2022-06-17,4,active,
124,STUBCOM00124,4,2,2024-09-18,2,active,
125,STUBCOM00125,4,2,2025-10-27,1,active,
126,STUBCOM00126,4,2,2025-08-07,1,active,
127,STUBCOM00127,4,2,2024-08-30,2,active,
128,STUBCOM00128,4,2,2022-03-31,4,active,
129,STUBCOM00129,4,2,2024-10-18,2,active,
130,STUBCOM00130,4,2,2025-04-04,1,inactive,
131,STUBCOM00131,4,2,2022-10-18,4,active,
132,STUBCOM00132,4,2,2023-05-07,3,active,
133,STUBCOM00133,4,2,2023-05-07,3,active,
134,STUBCOM00134,4,2,2024-12-06,2,active,
135,STUBCOM00135,4,2,2025-06-15,1,active,
136,STUBCOM00136,4,2,2023-08-01,3,active,
137,STUBCOM00137,4,2,2023-08-16,3,active,
138,STUBCOM00138,4,2,2023-05-19,3,inactive,
139,STUBCOM00139,4,2,2025-09-11,1,active,
140,STUBCOM00140,4,2,2022-05-02,4,active,
141,STUBCOM00141,4,2,2025-06-12,1,active,
142,STUBCOM00142,4,2,2023-09-28,3,inactive,
143,STUBCOM00143,4,2,2024-02-05,2,active,
144,STUBCOM00144,4,2,2024-08-08,2,active,
145,STUBCOM00145,4,2,2024-12-06,2,active,
146,STUBCOM00146,4,2,2023-06-26,3,active,
147,STUBCOM00147,4,2,2023-08-19,3,active,
148,STUBCOM00148,4,2,2024-06-08,2,active,
149,STUBCOM00149,4,2,2024-08-06,2,active,
150,STUBCOM00150,4,2,2023-07-07,3,active,
151,STUBCOM00151,4,2,2025-06-13,1,active,
152,STUBCOM00152,4,2,2022-05-05,4,active,
153,STUBCOM00153,4,2,2025-11-30,1,active,
154,STUBCOM00154,4,2,2024-09-02,2,active,
155,STUBCOM00155,4,2,2023-09-20,3,active,
156,STUBCOM00156,4,2,2023-04-20,3,active,
157,STUBCOM00157,4,2,2023-10-01,3,active,
158,STUBCOM00158,4,2,2025-01-27,2,active,
159,STUBCOM00159,4,2,2025-12-26,1,active,
160,STUBCOM00160,4,2,2024-07-05,2,active,
